FileName          , PredictedView
patient0001_2CH_ED, A2C
patient0001_2CH_ES, A2C
patient0001_4CH_ED, A4C
patient0001_4CH_ES, A4C
patient0002_2CH_ED, A2C
patient0002_2CH_ES, A2C
patient0002_4CH_ED, A4C
patient0002_4CH_ES, A4C
patient0003_2CH_ED, A4C
patient0003_2CH_ES, A4C
patient0003_4CH_ED, A4C
patient0003_4CH_ES, A4C
patient0004_2CH_ED, A4C
patient0004_2CH_ES, A2C
patient0004_4CH_ED, A4C
patient0004_4CH_ES, A4C
patient0005_2CH_ED, A4C
patient0005_2CH_ES, A4C
patient0005_4CH_ED, A4C
patient0005_4CH_ES, A4C
patient0006_2CH_ED, A2C
patient0006_2CH_ES, A4C
patient0006_4CH_ED, A4C
patient0006_4CH_ES, A4C
patient0007_2CH_ED, A4C
patient0007_2CH_ES, A4C
patient0007_4CH_ED, A4C
patient0007_4CH_ES, A4C
patient0008_2CH_ED, A4C
patient0008_2CH_ES, A4C
patient0008_4CH_ED, A4C
patient0008_4CH_ES, A4C
patient0009_2CH_ED, A4C
patient0009_2CH_ES, A2C
patient0009_4CH_ED, A4C
patient0009_4CH_ES, A4C
patient0010_2CH_ED, A4C
patient0010_2CH_ES, A4C
patient0010_4CH_ED, A4C
patient0010_4CH_ES, A4C
patient0011_2CH_ED, A4C
patient0011_2CH_ES, A4C
patient0011_4CH_ED, A4C
patient0011_4CH_ES, A4C
patient0012_2CH_ED, A2C
patient0012_2CH_ES, A4C
patient0012_4CH_ED, A4C
patient0012_4CH_ES, A4C
patient0013_2CH_ED, A2C
patient0013_2CH_ES, A2C
patient0013_4CH_ED, A4C
patient0013_4CH_ES, A4C
patient0014_2CH_ED, A4C
patient0014_2CH_ES, A4C
patient0014_4CH_ED, A4C
patient0014_4CH_ES, A4C
patient0015_2CH_ED, A2C
patient0015_2CH_ES, A4C
patient0015_4CH_ED, A4C
patient0015_4CH_ES, A4C
patient0016_2CH_ED, A4C
patient0016_2CH_ES, A4C
patient0016_4CH_ED, A4C
patient0016_4CH_ES, A4C
patient0017_2CH_ED, A2C
patient0017_2CH_ES, A4C
patient0017_4CH_ED, A4C
patient0017_4CH_ES, A4C
patient0018_2CH_ED, A2C
patient0018_2CH_ES, A2C
patient0018_4CH_ED, A4C
patient0018_4CH_ES, A4C
patient0019_2CH_ED, A4C
patient0019_2CH_ES, A4C
patient0019_4CH_ED, A4C
patient0019_4CH_ES, A4C
patient0020_2CH_ED, A4C
patient0020_2CH_ES, A4C
patient0020_4CH_ED, A4C
patient0020_4CH_ES, A4C
patient0021_2CH_ED, A2C
patient0021_2CH_ES, A4C
patient0021_4CH_ED, A4C
patient0021_4CH_ES, A4C
patient0022_2CH_ED, A4C
patient0022_2CH_ES, A4C
patient0022_4CH_ED, A4C
patient0022_4CH_ES, A4C
patient0023_2CH_ED, A2C
patient0023_2CH_ES, A4C
patient0023_4CH_ED, A4C
patient0023_4CH_ES, A4C
patient0024_2CH_ED, A4C
patient0024_2CH_ES, A2C
patient0024_4CH_ED, A4C
patient0024_4CH_ES, A4C
patient0025_2CH_ED, A2C
patient0025_2CH_ES, A2C
patient0025_4CH_ED, A4C
patient0025_4CH_ES, A4C
patient0026_2CH_ED, A4C
patient0026_2CH_ES, A4C
patient0026_4CH_ED, A4C
patient0026_4CH_ES, A4C
patient0027_2CH_ED, A4C
patient0027_2CH_ES, A4C
patient0027_4CH_ED, A4C
patient0027_4CH_ES, A4C
patient0028_2CH_ED, A4C
patient0028_2CH_ES, A2C
patient0028_4CH_ED, A4C
patient0028_4CH_ES, A4C
patient0029_2CH_ED, A4C
patient0029_2CH_ES, A2C
patient0029_4CH_ED, A4C
patient0029_4CH_ES, A4C
patient0030_2CH_ED, A2C
patient0030_2CH_ES, A4C
patient0030_4CH_ED, A4C
patient0030_4CH_ES, A4C
patient0031_2CH_ED, A4C
patient0031_2CH_ES, A2C
patient0031_4CH_ED, A4C
patient0031_4CH_ES, A4C
patient0032_2CH_ED, A2C
patient0032_2CH_ES, A2C
patient0032_4CH_ED, A4C
patient0032_4CH_ES, A4C
patient0033_2CH_ED, A4C
patient0033_2CH_ES, A4C
patient0033_4CH_ED, A4C
patient0033_4CH_ES, A4C
patient0034_2CH_ED, A2C
patient0034_2CH_ES, A2C
patient0034_4CH_ED, A4C
patient0034_4CH_ES, A4C
patient0035_2CH_ED, A4C
patient0035_2CH_ES, A4C
patient0035_4CH_ED, A4C
patient0035_4CH_ES, A4C
patient0036_2CH_ED, A4C
patient0036_2CH_ES, A4C
patient0036_4CH_ED, A4C
patient0036_4CH_ES, A4C
patient0037_2CH_ED, A2C
patient0037_2CH_ES, A4C
patient0037_4CH_ED, A4C
patient0037_4CH_ES, A4C
patient0038_2CH_ED, A4C
patient0038_2CH_ES, A4C
patient0038_4CH_ED, A4C
patient0038_4CH_ES, A4C
patient0039_2CH_ED, A4C
patient0039_2CH_ES, A4C
patient0039_4CH_ED, A4C
patient0039_4CH_ES, A4C
patient0040_2CH_ED, A2C
patient0040_2CH_ES, A2C
patient0040_4CH_ED, A4C
patient0040_4CH_ES, A4C
patient0041_2CH_ED, A4C
patient0041_2CH_ES, A4C
patient0041_4CH_ED, A4C
patient0041_4CH_ES, A4C
patient0042_2CH_ED, A4C
patient0042_2CH_ES, A2C
patient0042_4CH_ED, A4C
patient0042_4CH_ES, A4C
patient0043_2CH_ED, A4C
patient0043_2CH_ES, A4C
patient0043_4CH_ED, A4C
patient0043_4CH_ES, A4C
patient0044_2CH_ED, A4C
patient0044_2CH_ES, A4C
patient0044_4CH_ED, A4C
patient0044_4CH_ES, A4C
patient0045_2CH_ED, A2C
patient0045_2CH_ES, A4C
patient0045_4CH_ED, A4C
patient0045_4CH_ES, A4C
patient0046_2CH_ED, A4C
patient0046_2CH_ES, A4C
patient0046_4CH_ED, A4C
patient0046_4CH_ES, A4C
patient0047_2CH_ED, A4C
patient0047_2CH_ES, A4C
patient0047_4CH_ED, A4C
patient0047_4CH_ES, A4C
patient0048_2CH_ED, A4C
patient0048_2CH_ES, A4C
patient0048_4CH_ED, A4C
patient0048_4CH_ES, A4C
patient0049_2CH_ED, A2C
patient0049_2CH_ES, A2C
patient0049_4CH_ED, A4C
patient0049_4CH_ES, A4C
patient0050_2CH_ED, A4C
patient0050_2CH_ES, A4C
patient0050_4CH_ED, A4C
patient0050_4CH_ES, A4C
patient0051_2CH_ED, A2C
patient0051_2CH_ES, A2C
patient0051_4CH_ED, A4C
patient0051_4CH_ES, A4C
patient0052_2CH_ED, A2C
patient0052_2CH_ES, A2C
patient0052_4CH_ED, A4C
patient0052_4CH_ES, A4C
patient0053_2CH_ED, A2C
patient0053_2CH_ES, A4C
patient0053_4CH_ED, A4C
patient0053_4CH_ES, A4C
patient0054_2CH_ED, A2C
patient0054_2CH_ES, A2C
patient0054_4CH_ED, A4C
patient0054_4CH_ES, A4C
patient0055_2CH_ED, A2C
patient0055_2CH_ES, A2C
patient0055_4CH_ED, A4C
patient0055_4CH_ES, A4C
patient0056_2CH_ED, A2C
patient0056_2CH_ES, A2C
patient0056_4CH_ED, A4C
patient0056_4CH_ES, A4C
patient0057_2CH_ED, A4C
patient0057_2CH_ES, A4C
patient0057_4CH_ED, A4C
patient0057_4CH_ES, A4C
patient0058_2CH_ED, A2C
patient0058_2CH_ES, A2C
patient0058_4CH_ED, A4C
patient0058_4CH_ES, A4C
patient0059_2CH_ED, A4C
patient0059_2CH_ES, A4C
patient0059_4CH_ED, A4C
patient0059_4CH_ES, A4C
patient0060_2CH_ED, A4C
patient0060_2CH_ES, A4C
patient0060_4CH_ED, A4C
patient0060_4CH_ES, A4C
patient0061_2CH_ED, A4C
patient0061_2CH_ES, A4C
